t,value
1588647995,0
1588647998,0
1588648001,0
1588648004,0
1588648007,0
1588648010,0
1588648013,0
1588648016,0
1588648019,0
1588648022,0
1588648025,0
1588648028,0
1588648031,0
1588648034,0
1588648037,0
1588648040,0
1588648043,0
1588648046,0
1588648049,0
1588648052,0
1588648055,0
1588648058,0
1588648061,0
1588648064,0
1588648067,0
1588648070,0
1588648073,0
1588648076,0
1588648079,0
1588648082,0
1588648085,0
1588648088,0
1588648091,0
1588648094,0
1588648097,0
1588648100,0
1588648103,0
1588648106,0
1588648109,0
1588648112,0
1588648115,0
1588648118,0
1588648121,0
1588648124,0
1588648127,0
1588648130,0
1588648133,0
1588648136,0
1588648139,0
1588648142,0
1588648145,0
1588648148,0
1588648151,0
1588648154,0
1588648157,0
1588648160,0
1588648163,0
1588648166,0
1588648169,0
1588648172,0
1588648175,0
1588648178,0
1588648181,0
1588648184,0
1588648187,0
1588648190,0
1588648193,0
1588648196,0
1588648199,0
1588648202,0
1588648205,0
1588648208,0
1588648211,0
1588648214,0
1588648217,0
1588648220,0
1588648223,0
1588648226,0
1588648229,0
1588648232,0
1588648235,0
1588648238,0
1588648241,0
1588648244,0
1588648247,0
1588648250,0
1588648253,0
1588648256,0
1588648259,0
1588648262,0
1588648265,0
1588648268,0
1588648271,0
1588648274,0
1588648277,0
1588648280,0
1588648283,0
1588648286,0
1588648289,0
1588648292,0
1588648295,0
1588648298,0
1588648301,0
1588648304,0
1588648307,0
1588648310,0
1588648313,0
1588648316,0
1588648319,0
1588648322,0
1588648325,0
1588648328,0
1588648331,0
1588648334,0
1588648337,0
1588648340,0
1588648343,0
1588648346,0
1588648349,0
1588648352,0
1588648355,0
1588648358,0
1588648361,0
1588648364,0
1588648367,0
1588648370,0
1588648373,0
1588648376,0
1588648379,0
1588648382,0
1588648385,0
1588648388,0
1588648391,0
1588648394,0
1588648397,0
1588648400,0
1588648403,0
1588648406,0
1588648409,0
1588648412,0
1588648415,0
1588648418,0
1588648421,0
1588648424,0
1588648427,0
1588648430,0
1588648433,0
1588648436,0
1588648439,0
1588648442,0
1588648445,0
1588648448,0
1588648451,0
1588648454,0
1588648457,0
1588648460,0
1588648463,0
1588648466,0
1588648469,0
1588648472,0
1588648475,0
1588648478,0
1588648481,0
1588648484,0
1588648487,0
1588648490,0
1588648493,0
1588648496,0
1588648499,0
1588648502,0
1588648505,0
1588648508,0
1588648511,0
1588648514,0
1588648517,0
1588648520,0
1588648523,0
1588648526,0
1588648529,0
1588648532,0
1588648535,0
1588648538,0
1588648541,0
1588648544,0
1588648547,0
1588648550,0
1588648553,0
1588648556,0
1588648559,0
1588648562,0
1588648565,0
1588648568,0
1588648571,0
1588648574,0
1588648577,0
1588648580,0
1588648583,0
1588648586,0
1588648589,0
1588648592,0
1588648595,0
1588648598,0
1588648601,0
1588648604,0
1588648607,0
1588648610,0
1588648613,0
1588648616,0
1588648619,0
1588648622,0
1588648625,0
1588648628,0
1588648631,0
1588648634,0
1588648637,0
1588648640,0
1588648643,0
1588648646,0
1588648649,0
1588648652,0
1588648655,0
1588648658,0
1588648661,0
1588648664,0
1588648667,0
1588648670,0
1588648673,0
1588648676,0
1588648679,0
1588648682,0
1588648685,0
1588648688,0
1588648691,0
1588648694,0
1588648697,0
1588648700,0
1588648703,0
1588648706,0
1588648709,0
1588648712,0
1588648715,0
1588648718,0
1588648721,0
1588648724,0
1588648727,0
1588648730,0
1588648733,0
1588648736,0
1588648739,0
1588648742,0
1588648745,0
1588648748,0
1588648751,0
1588648754,0
1588648757,0
1588648760,0
1588648763,0
1588648766,0
1588648769,0
1588648772,0
1588648775,0
1588648778,0
1588648781,0
1588648784,0
1588648787,0
1588648790,0
1588648793,0
1588648796,0
1588648799,0
1588648802,0
1588648805,0
1588648808,0
1588648811,0
1588648814,0
1588648817,0
1588648820,0
1588648823,0
1588648826,0
1588648829,0
1588648832,0
1588648835,0
1588648838,0
1588648841,0
1588648844,0
1588648847,0
1588648850,0
1588648853,0
1588648856,0
1588648859,0
1588648862,0
1588648865,0
1588648868,0
1588648871,0
1588648874,0
1588648877,0
1588648880,0
1588648883,0
1588648886,0
1588648889,0
1588648892,0
1588648895,0
1588648898,0
1588648901,0
1588648904,0
1588648907,0
1588648910,0
1588648913,0
1588648916,0
1588648919,0
1588648922,0
1588648925,0
1588648928,0
1588648931,0
1588648934,0
1588648937,0
1588648940,0
1588648943,0
1588648946,0
1588648949,0
1588648952,0
1588648955,0
1588648958,0
1588648961,0
1588648964,0
1588648967,0
1588648970,0
1588648973,0
1588648976,0
1588648979,0
1588648982,0
1588648985,0
1588648988,0
1588648991,0
1588648994,0
1588648997,0
1588649000,0
1588649003,0
1588649006,0
1588649009,0
1588649012,0
1588649015,0
1588649018,0
1588649021,0
1588649024,0
1588649027,0
1588649030,0
1588649033,0
1588649036,0
1588649039,0
1588649042,0
1588649045,0
1588649048,0
1588649051,0
1588649054,0
1588649057,0
1588649060,0
1588649063,0
1588649066,0
1588649069,0
1588649072,0
1588649075,0
1588649078,0
1588649081,0
1588649084,0
1588649087,0
1588649090,0
1588649093,0
1588649096,0
1588649099,0
1588649102,0
1588649105,0
1588649108,0
1588649111,0
1588649114,0
1588649117,0
1588649120,0
1588649123,0
1588649126,0
1588649129,0
1588649132,0
1588649135,0
1588649138,0
1588649141,0
1588649144,0
1588649147,0
1588649150,0
1588649153,0
1588649156,0
1588649159,0
1588649162,0
1588649165,0
1588649168,0
1588649171,0
1588649174,0
1588649177,0
1588649180,0
1588649183,0
1588649186,0
1588649189,0
1588649192,0
1588649195,0
1588649198,0
1588649201,0
1588649204,0
1588649207,0
1588649210,0
1588649213,0
1588649216,0
1588649219,0
1588649222,0
1588649225,0
1588649228,0
1588649231,0
1588649234,0
1588649237,0
1588649240,0
1588649243,0
1588649246,0
1588649249,0
1588649252,0
1588649255,0
1588649258,0
1588649261,0
1588649264,0
1588649267,0
1588649270,0
1588649273,0
1588649276,0
1588649279,0
1588649282,0
1588649285,0
1588649288,0
1588649291,0
1588649294,0
1588649297,0
1588649300,0
1588649303,0
1588649306,0
1588649309,0
1588649312,0
1588649315,0
1588649318,0
1588649321,0
1588649324,0
1588649327,0
1588649330,0
1588649333,0
1588649336,0
1588649339,0
1588649342,0
1588649345,0
1588649348,0
1588649351,0
1588649354,0
1588649357,0
1588649360,0
1588649363,0
1588649366,0
1588649369,0
1588649372,0
1588649375,0
1588649378,0
1588649381,0
1588649384,0
1588649387,0
1588649390,0
1588649393,0
1588649396,0
1588649399,0
1588649402,0
1588649405,0
1588649408,0
1588649411,0
1588649414,0
1588649417,0
1588649420,0
1588649423,0
1588649426,0
1588649429,0
1588649432,1
1588649435,1
1588649438,1
1588649441,1
1588649444,1
1588649447,2
1588649450,2
1588649453,2
1588649456,2
1588649459,2
1588649462,2
1588649465,2
1588649468,3
1588649471,3
1588649474,3
1588649477,3
1588649480,3
1588649483,3
1588649486,4
1588649489,4
1588649492,4
1588649495,4
1588649498,4
1588649501,4
1588649504,4
1588649507,4
1588649510,4
1588649513,4
1588649516,4
1588649519,4
1588649522,4
1588649525,4
1588649528,4
1588649531,4
1588649534,4
1588649537,4
1588649540,4
1588649543,4
1588649546,4
1588649549,4
1588649552,4
1588649555,4
1588649558,4
1588649561,4
1588649564,4
1588649567,4
1588649570,4
1588649573,4
1588649576,4
1588649579,4
1588649582,4
1588649585,4
1588649588,4
1588649591,4
1588649594,4
1588649597,4
1588649600,4
1588649603,4
1588649606,4
1588649609,3
1588649612,3
1588649615,3
1588649618,3
1588649621,3
1588649624,3
1588649627,3
1588649630,3
1588649633,3
1588649636,3
1588649639,3
1588649642,3
1588649645,3
1588649648,3
1588649651,3
1588649654,3
1588649657,3
1588649660,3
1588649663,4
1588649666,4
1588649669,4
1588649672,4
1588649675,4
1588649678,4
1588649681,4
1588649684,4
1588649687,4
1588649690,4
1588649693,4
1588649696,4
1588649699,4
1588649702,4
1588649705,4
1588649708,4
1588649711,4
1588649714,4
1588649717,4
1588649720,4
1588649723,4
1588649726,4
1588649729,4
1588649732,4
1588649735,4
1588649738,4
1588649741,4
1588649744,4
1588649747,4
1588649750,4
1588649753,4
1588649756,4
1588649759,4
1588649762,4
1588649765,4
1588649768,4
1588649771,4
1588649774,4
1588649777,4
1588649780,4
1588649783,4
1588649786,4
1588649789,4
1588649792,4
1588649795,4
1588649798,4
1588649801,4
1588649804,4
1588649807,4
1588649810,4
1588649813,4
1588649816,4
1588649819,4
1588649822,4
1588649825,4
1588649828,4
1588649831,4
1588649834,4
1588649837,4
1588649840,4
1588649843,4
1588649846,4
1588649849,4
1588649852,4
1588649855,5
1588649858,5
1588649861,5
1588649864,5
1588649867,5
1588649870,5
1588649873,5
1588649876,5
1588649879,5
1588649882,5
1588649885,5
1588649888,5
1588649891,5
1588649894,6
1588649897,6
1588649900,6
1588649903,6
1588649906,6
1588649909,7
1588649912,7
1588649915,7
1588649918,7
1588649921,7
1588649924,8
1588649927,8
1588649930,8
1588649933,8
1588649936,9
1588649939,9
1588649942,9
1588649945,9
1588649948,9
1588649951,9
1588649954,9
1588649957,9
1588649960,9
1588649963,9
1588649966,9
1588649969,9
1588649972,10
1588649975,10
1588649978,10
1588649981,10
1588649984,10
1588649987,11
1588649990,11
1588649993,11
1588649996,11
1588649999,11
1588650002,11
1588650005,11
1588650008,11
1588650011,11
1588650014,11
1588650017,11
1588650020,11
1588650023,11
1588650026,12
1588650029,12
1588650032,12
1588650035,12
1588650038,13
1588650041,13
1588650044,13
1588650047,13
1588650050,13
1588650053,14
1588650056,14
1588650059,14
1588650062,14
1588650065,14
1588650068,14
1588650071,14
1588650074,14
1588650077,14
1588650080,14
1588650083,15
1588650086,15
1588650089,15
1588650092,15
1588650095,15
1588650098,16
1588650101,16
1588650104,16
1588650107,16
1588650110,16
1588650113,16
1588650116,16
1588650119,17
1588650122,17
1588650125,17
1588650128,17
1588650131,17
1588650134,17
1588650137,17
1588650140,17
1588650143,17
1588650146,17
1588650149,17
1588650152,17
1588650155,17
1588650158,17
1588650161,17
1588650164,17
1588650167,17
1588650170,17
1588650173,17
1588650176,17
1588650179,17
1588650182,17
1588650185,17
1588650188,17
1588650191,17
1588650194,17
1588650197,17
1588650200,17
1588650203,17
1588650206,17
1588650209,17
1588650212,18
1588650215,18
1588650218,18
1588650221,18
1588650224,19
1588650227,19
1588650230,19
1588650233,19
1588650236,19
1588650239,19
1588650242,19
1588650245,19
1588650248,19
1588650251,19
1588650254,19
1588650257,19
1588650260,19
1588650263,19
1588650266,19
1588650269,19
1588650272,19
1588650275,19
1588650278,19
1588650281,20
1588650284,20
1588650287,20
1588650290,20
1588650293,20
1588650296,21
1588650299,21
1588650302,21
1588650305,21
1588650308,21
1588650311,21
1588650314,21
1588650317,21
1588650320,21
1588650323,21
1588650326,21
1588650329,21
1588650332,21
1588650335,21
1588650338,21
1588650341,21
1588650344,22
1588650347,22
1588650350,22
1588650353,22
1588650356,23
1588650359,23
1588650362,23
1588650365,23
1588650368,23
1588650371,24
1588650374,24
1588650377,24
1588650380,24
1588650383,25
1588650386,25
1588650389,25
1588650392,25
1588650395,26
1588650398,26
1588650401,26
1588650404,26
1588650407,26
1588650410,26
1588650413,26
1588650416,26
1588650419,26
1588650422,26
1588650425,26
1588650428,26
1588650431,26
1588650434,26
1588650437,26
1588650440,26
1588650443,26
1588650446,26
1588650449,26
1588650452,26
1588650455,26
1588650458,26
1588650461,26
1588650464,26
1588650467,26
1588650470,26
1588650473,26
1588650476,26
1588650479,26
1588650482,26
1588650485,26
1588650488,26
1588650491,26
1588650494,26
1588650497,26
1588650500,26
1588650503,26
1588650506,26
1588650509,26
1588650512,26
1588650515,26
1588650518,26
1588650521,26
1588650524,26
1588650527,26
1588650530,26
1588650533,26
1588650536,26
1588650539,26
1588650542,26
1588650545,26
1588650548,26
1588650551,26
1588650554,26
1588650557,26
1588650560,26
1588650563,26
1588650566,26
1588650569,26
1588650572,26
1588650575,26
1588650578,26
1588650581,26
1588650584,26
1588650587,26
1588650590,26
1588650593,26
1588650596,26
1588650599,26
1588650602,26
1588650605,26
1588650608,26
1588650611,26
1588650614,26
1588650617,26
1588650620,26
1588650623,26
1588650626,26
1588650629,26
1588650632,26
1588650635,26
1588650638,26
1588650641,26
1588650644,26
1588650647,26
1588650650,26
1588650653,26
1588650656,26
1588650659,26
1588650662,26
1588650665,26
1588650668,26
1588650671,26
1588650674,26
1588650677,26
1588650680,26
1588650683,26
1588650686,26
1588650689,26
1588650692,26
1588650695,26
1588650698,26
1588650701,26
1588650704,26
1588650707,26
1588650710,26
1588650713,26
1588650716,26
1588650719,26
1588650722,26
1588650725,26
1588650728,26
1588650731,26
1588650734,26
1588650737,26
1588650740,26
1588650743,26
1588650746,26
1588650749,26
1588650752,26
1588650755,26
1588650758,26
1588650761,26
1588650764,26
1588650767,26
1588650770,26
1588650773,26
1588650776,26
1588650779,26
1588650782,26
1588650785,26
1588650788,26
1588650791,26
1588650794,26
1588650797,26
1588650800,26
1588650803,26
1588650806,26
1588650809,26
1588650812,26
1588650815,26
1588650818,26
1588650821,26
1588650824,27
1588650827,27
1588650830,27
1588650833,27
1588650836,27
1588650839,27
1588650842,27
1588650845,27
1588650848,27
1588650851,27
1588650854,27
1588650857,27
1588650860,27
1588650863,27
1588650866,27
1588650869,27
1588650872,27
1588650875,27
1588650878,27
1588650881,27
1588650884,27
1588650887,27
1588650890,27
1588650893,27
1588650896,27
1588650899,27
1588650902,27
1588650905,27
1588650908,27
1588650911,27
1588650914,27
1588650917,27
1588650920,27
1588650923,27
1588650926,27
1588650929,27
1588650932,27
1588650935,27
1588650938,27
1588650941,27
1588650944,27
1588650947,27
1588650950,27
1588650953,27
1588650956,27
1588650959,27
1588650962,27
1588650965,27
1588650968,27
1588650971,27
1588650974,27
1588650977,27
1588650980,27
1588650983,27
1588650986,27
1588650989,27
1588650992,27
1588650995,27
1588650998,27
1588651001,27
1588651004,27
1588651007,27
1588651010,27
1588651013,27
1588651016,28
1588651019,28
1588651022,28
1588651025,28
1588651028,29
1588651031,29
1588651034,29
1588651037,29
1588651040,29
1588651043,29
1588651046,29
1588651049,29
1588651052,29
1588651055,29
1588651058,29
1588651061,29
1588651064,29
1588651067,30
1588651070,30
1588651073,30
1588651076,30
1588651079,30
1588651082,30
1588651085,30
1588651088,30
1588651091,30
1588651094,30
1588651097,30
1588651100,30
1588651103,30
1588651106,30
1588651109,30
1588651112,30
1588651115,30
1588651118,30
1588651121,30
1588651124,30
1588651127,30
1588651130,30
1588651133,30
1588651136,30
1588651139,30
1588651142,30
1588651145,30
1588651148,30
1588651151,30
1588651154,30
1588651157,30
1588651160,30
1588651163,30
1588651166,30
1588651169,30
1588651172,30
1588651175,30
1588651178,30
1588651181,30
1588651184,30
1588651187,30
1588651190,30
1588651193,30
1588651196,30
1588651199,30
1588651202,30
1588651205,30
1588651208,30
1588651211,30
1588651214,30
1588651217,30
1588651220,30
1588651223,30
1588651226,30
1588651229,30
1588651232,30
1588651235,30
1588651238,30
1588651241,30
1588651244,30
1588651247,30
1588651250,30
1588651253,30
1588651256,30
1588651259,30
1588651262,30
1588651265,30
1588651268,30
1588651271,30
1588651274,30
1588651277,30
1588651280,30
1588651283,30
1588651286,30
1588651289,30
1588651292,30
1588651295,30
1588651298,30
1588651301,30
1588651304,30
1588651307,30
1588651310,30
1588651313,30
1588651316,30
1588651319,30
1588651322,30
1588651325,30
1588651328,30
1588651331,30
1588651334,30
1588651337,30
1588651340,30
1588651343,30
1588651346,30
1588651349,30
1588651352,30
1588651355,30
1588651358,30
1588651361,30
1588651364,30
1588651367,30
1588651370,30
1588651373,30
1588651376,30
1588651379,30
1588651382,30
1588651385,30
1588651388,30
1588651391,30
1588651394,30
1588651397,30
1588651400,30
1588651403,30
1588651406,30
1588651409,30
1588651412,30
1588651415,30
1588651418,30
1588651421,30
1588651424,30
1588651427,30
1588651430,30
1588651433,30
1588651436,30
1588651439,30
1588651442,30
1588651445,30
1588651448,30
1588651451,30
1588651454,30
1588651457,30
1588651460,30
1588651463,30
1588651466,30
1588651469,30
1588651472,30
1588651475,30
1588651478,30
1588651481,30
1588651484,30
1588651487,30
1588651490,30
1588651493,30
1588651496,30
1588651499,30
1588651502,30
1588651505,30
1588651508,30
1588651511,30
1588651514,30
1588651517,30
1588651520,30
1588651523,30
1588651526,30
1588651529,30
1588651532,30
1588651535,30
1588651538,30
1588651541,30
1588651544,30
1588651547,30
1588651550,30
1588651553,30
1588651556,30
1588651559,30
1588651562,30
1588651565,30
1588651568,30
1588651571,30
1588651574,30
1588651577,30
1588651580,30
1588651583,30
1588651586,30
1588651589,30
1588651592,30
1588651595,30
1588651598,30
1588651601,30
1588651604,30
1588651607,30
1588651610,30
1588651613,30
1588651616,30
1588651619,30
1588651622,30
1588651625,30
1588651628,30
1588651631,30
1588651634,30
1588651637,30
1588651640,30
1588651643,30
1588651646,30
1588651649,30
1588651652,30
1588651655,30
1588651658,30
1588651661,30
1588651664,30
1588651667,30
1588651670,30
1588651673,30
1588651676,30
1588651679,30
1588651682,30
1588651685,30
1588651688,30
1588651691,30
1588651694,30
1588651697,30
1588651700,30
1588651703,30
1588651706,30
1588651709,30
1588651712,30
1588651715,30
1588651718,30
1588651721,30
1588651724,30
1588651727,30
1588651730,30
1588651733,30
1588651736,30
1588651739,30
1588651742,30
1588651745,30
1588651748,30
1588651751,30
1588651754,30
1588651757,30
1588651760,30
1588651763,30
1588651766,30
1588651769,30
1588651772,30
1588651775,30
1588651778,30
1588651781,30
1588651784,30
1588651787,30
1588651790,30
1588651793,30
1588651796,30
1588651799,30
1588651802,30
1588651805,30
1588651808,30
1588651811,30
1588651814,30
1588651817,30
1588651820,30
1588651823,30
1588651826,30
1588651829,30
1588651832,30
1588651835,30
1588651838,30
1588651841,30
1588651844,30
1588651847,30
1588651850,30
1588651853,30
1588651856,30
1588651859,30
1588651862,30
1588651865,30
1588651868,30
1588651871,30
1588651874,30
1588651877,30
1588651880,30
1588651883,30
1588651886,30
1588651889,30
1588651892,30
1588651895,30
1588651898,30
1588651901,30
1588651904,30
1588651907,30
1588651910,30
1588651913,30
1588651916,30
1588651919,30
1588651922,30
1588651925,30
1588651928,30
1588651931,30
1588651934,30
1588651937,30
1588651940,30
1588651943,30
1588651946,30
1588651949,30
1588651952,30
1588651955,30
1588651958,30
1588651961,30
1588651964,30
1588651967,30
1588651970,30
1588651973,30
1588651976,30
1588651979,30
1588651982,30
1588651985,30
1588651988,30
1588651991,30
1588651994,30
1588651997,30
1588652000,30
1588652003,30
1588652006,30
1588652009,30
1588652012,30
1588652015,30
1588652018,30
1588652021,30
1588652024,30
1588652027,30
1588652030,30
1588652033,30
1588652036,30
1588652039,30
1588652042,30
1588652045,30
1588652048,30
1588652051,30
1588652054,30
1588652057,30
1588652060,30
1588652063,30
1588652066,30
1588652069,30
1588652072,30
1588652075,30
1588652078,30
1588652081,30
1588652084,30
1588652087,30
1588652090,30
1588652093,30
1588652096,30
1588652099,30
1588652102,30
1588652105,30
1588652108,30
1588652111,30
1588652114,30
1588652117,30
1588652120,30
1588652123,30
1588652126,30
1588652129,30
1588652132,30
1588652135,30
1588652138,30
1588652141,30
1588652144,30
1588652147,30
1588652150,30
1588652153,30
1588652156,30
1588652159,30
1588652162,30
1588652165,30
1588652168,30
1588652171,30
1588652174,30
1588652177,30
1588652180,30
1588652183,30
1588652186,30
1588652189,30
1588652192,30
1588652195,30
1588652198,30
1588652201,30
1588652204,30
1588652207,30
1588652210,30
1588652213,30
1588652216,30
1588652219,30
1588652222,30
1588652225,30
1588652228,30
1588652231,30
1588652234,30
1588652237,30
1588652240,30
1588652243,30
1588652246,30
1588652249,30
1588652252,30
1588652255,30
1588652258,30
1588652261,30
1588652264,30
1588652267,30
1588652270,30
1588652273,30
1588652276,30
1588652279,30
1588652282,30
1588652285,30
1588652288,30
1588652291,30
1588652294,30
1588652297,30
1588652300,30
1588652303,30
1588652306,30
1588652309,30
1588652312,30
1588652315,30
1588652318,30
1588652321,30
1588652324,30
1588652327,30
1588652330,30
1588652333,30
1588652336,30
1588652339,30
1588652342,30
1588652345,30
1588652348,30
1588652351,30
1588652354,30
1588652357,30
1588652360,30
1588652363,30
1588652366,30
1588652369,30
1588652372,30
1588652375,30
1588652378,30
1588652381,30
1588652384,30
1588652387,30
1588652390,30
1588652393,30
1588652396,30
1588652399,30
1588652402,30
1588652405,30
1588652408,30
1588652411,30
1588652414,30
1588652417,30
1588652420,30
1588652423,30
1588652426,30
1588652429,30
1588652432,30
1588652435,30
1588652438,30
1588652441,30
1588652444,30
1588652447,30
1588652450,30
1588652453,30
1588652456,30
1588652459,30
1588652462,30
1588652465,30
1588652468,30
1588652471,30
1588652474,30
1588652477,30
1588652480,30
1588652483,30
1588652486,30
1588652489,30
1588652492,30
1588652495,30
1588652498,30
1588652501,30
1588652504,30
1588652507,30
1588652510,30
1588652513,30
1588652516,30
1588652519,30
1588652522,30
1588652525,30
1588652528,30
1588652531,30
