t,value
1588652534,30
1588652537,30
1588652540,30
1588652543,30
1588652546,30
1588652549,30
1588652552,30
1588652555,30
1588652558,30
1588652561,30
1588652564,30
1588652567,30
1588652570,30
1588652573,30
1588652576,30
1588652579,30
1588652582,30
1588652585,30
1588652588,30
1588652591,30
1588652594,30
1588652597,30
1588652600,30
1588652603,30
1588652606,30
1588652609,30
1588652612,30
1588652615,30
1588652618,30
1588652621,30
1588652624,30
1588652627,30
1588652630,30
1588652633,30
1588652636,30
1588652639,30
1588652642,30
1588652645,30
1588652648,30
1588652651,30
1588652654,30
1588652657,30
1588652660,30
1588652663,30
1588652666,30
1588652669,30
1588652672,30
1588652675,30
1588652678,30
1588652681,30
1588652684,30
1588652687,30
1588652690,30
1588652693,30
1588652696,30
1588652699,30
1588652702,30
1588652705,30
1588652708,30
1588652711,30
1588652714,30
1588652717,30
1588652720,30
1588652723,30
1588652726,30
1588652729,30
1588652732,30
1588652735,30
1588652738,30
1588652741,30
1588652744,30
1588652747,30
1588652750,30
1588652753,30
1588652756,30
1588652759,30
1588652762,30
1588652765,30
1588652768,30
1588652771,30
1588652774,30
1588652777,30
1588652780,30
1588652783,30
1588652786,30
1588652789,30
1588652792,30
1588652795,30
1588652798,30
1588652801,30
1588652804,30
1588652807,30
1588652810,30
1588652813,30
1588652816,30
1588652819,30
1588652822,30
1588652825,30
1588652828,30
1588652831,30
1588652834,30
1588652837,30
1588652840,30
1588652843,30
1588652846,30
1588652849,30
1588652852,30
1588652855,30
1588652858,30
1588652861,30
1588652864,30
1588652867,30
1588652870,30
1588652873,30
1588652876,30
1588652879,30
1588652882,30
1588652885,30
1588652888,30
1588652891,30
1588652894,30
1588652897,30
1588652900,30
1588652903,30
1588652906,30
1588652909,30
1588652912,30
1588652915,30
1588652918,30
1588652921,30
1588652924,30
1588652927,30
1588652930,30
1588652933,30
1588652936,30
1588652939,30
1588652942,30
1588652945,30
1588652948,30
1588652951,30
1588652954,30
1588652957,30
1588652960,30
1588652963,30
1588652966,30
1588652969,30
1588652972,30
1588652975,30
1588652978,30
1588652981,30
1588652984,30
1588652987,30
1588652990,30
1588652993,30
1588652996,30
1588652999,30
1588653002,30
1588653005,30
1588653008,30
1588653011,30
1588653014,30
1588653017,30
1588653020,30
1588653023,30
1588653026,30
1588653029,30
1588653032,30
1588653035,30
1588653038,30
1588653041,30
1588653044,30
1588653047,30
1588653050,30
1588653053,30
1588653056,30
1588653059,30
1588653062,30
1588653065,30
1588653068,30
1588653071,30
1588653074,30
1588653077,30
1588653080,30
1588653083,30
1588653086,30
1588653089,30
1588653092,30
1588653095,30
1588653098,30
1588653101,30
1588653104,30
1588653107,30
1588653110,30
1588653113,30
1588653116,30
1588653119,30
1588653122,30
1588653125,30
1588653128,30
1588653131,30
1588653134,30
1588653137,30
1588653140,30
1588653143,30
1588653146,30
1588653149,30
1588653152,30
1588653155,30
1588653158,30
1588653161,30
1588653164,30
1588653167,30
1588653170,30
1588653173,30
1588653176,30
1588653179,30
1588653182,30
1588653185,30
1588653188,30
1588653191,30
1588653194,30
1588653197,30
1588653200,30
1588653203,30
1588653206,30
1588653209,30
1588653212,30
1588653215,30
1588653218,30
1588653221,30
1588653224,30
1588653227,30
1588653230,30
1588653233,30
1588653236,30
1588653239,30
1588653242,30
1588653245,30
1588653248,30
1588653251,30
1588653254,30
1588653257,30
1588653260,30
1588653263,30
1588653266,30
1588653269,30
1588653272,30
1588653275,30
1588653278,30
1588653281,30
1588653284,30
1588653287,30
1588653290,30
1588653293,30
1588653296,30
1588653299,30
1588653302,30
1588653305,30
1588653308,30
1588653311,30
1588653314,30
1588653317,30
1588653320,30
1588653323,30
1588653326,30
1588653329,30
1588653332,30
1588653335,30
1588653338,30
1588653341,30
1588653344,30
1588653347,30
1588653350,30
1588653353,30
1588653356,30
1588653359,30
1588653362,30
1588653365,30
1588653368,30
1588653371,30
1588653374,30
1588653377,30
1588653380,30
1588653383,30
1588653386,30
1588653389,30
1588653392,30
1588653395,30
1588653398,30
1588653401,30
1588653404,30
1588653407,30
1588653410,30
1588653413,30
1588653416,30
1588653419,30
1588653422,30
1588653425,30
1588653428,30
1588653431,30
1588653434,30
1588653437,30
1588653440,30
1588653443,30
1588653446,30
1588653449,30
1588653452,30
1588653455,30
1588653458,30
1588653461,30
1588653464,30
1588653467,30
1588653470,30
1588653473,30
1588653476,30
1588653479,30
1588653482,30
1588653485,30
1588653488,30
1588653491,30
1588653494,30
1588653497,30
1588653500,30
1588653503,30
1588653506,30
1588653509,30
1588653512,30
1588653515,30
1588653518,30
1588653521,30
1588653524,30
1588653527,30
1588653530,30
1588653533,30
1588653536,30
1588653539,30
1588653542,30
1588653545,30
1588653548,30
1588653551,30
1588653554,30
1588653557,30
1588653560,30
1588653563,30
1588653566,30
1588653569,30
1588653572,30
1588653575,30
1588653578,30
1588653581,30
1588653584,30
1588653587,30
1588653590,30
1588653593,30
1588653596,30
1588653599,30
1588653602,30
1588653605,30
1588653608,30
1588653611,30
1588653614,30
1588653617,30
1588653620,30
1588653623,30
1588653626,30
1588653629,30
1588653632,30
1588653635,30
1588653638,30
1588653641,30
1588653644,30
1588653647,30
1588653650,30
1588653653,30
1588653656,30
1588653659,30
1588653662,30
1588653665,30
1588653668,30
1588653671,30
1588653674,30
1588653677,30
1588653680,30
1588653683,30
1588653686,30
1588653689,30
1588653692,30
1588653695,30
1588653698,30
1588653701,30
1588653704,30
1588653707,30
1588653710,30
1588653713,30
1588653716,30
1588653719,30
1588653722,30
1588653725,30
1588653728,30
1588653731,30
1588653734,30
1588653737,30
1588653740,30
1588653743,30
1588653746,30
1588653749,30
1588653752,30
1588653755,30
1588653758,30
1588653761,30
1588653764,30
1588653767,30
1588653770,30
1588653773,30
1588653776,30
1588653779,30
1588653782,30
1588653785,30
1588653788,30
1588653791,30
1588653794,30
1588653797,30
1588653800,30
1588653803,30
1588653806,30
1588653809,30
1588653812,30
1588653815,30
1588653818,30
1588653821,30
1588653824,30
1588653827,30
1588653830,30
1588653833,30
1588653836,30
1588653839,30
1588653842,30
1588653845,30
1588653848,30
1588653851,30
1588653854,30
1588653857,30
1588653860,30
1588653863,30
1588653866,30
1588653869,30
1588653872,30
1588653875,30
1588653878,30
1588653881,30
1588653884,30
1588653887,30
1588653890,30
1588653893,30
1588653896,30
1588653899,30
1588653902,30
1588653905,30
1588653908,30
1588653911,30
1588653914,30
1588653917,30
1588653920,30
1588653923,30
1588653926,30
1588653929,30
1588653932,30
1588653935,30
1588653938,30
1588653941,30
1588653944,30
1588653947,30
1588653950,30
1588653953,30
1588653956,30
1588653959,30
1588653962,30
1588653965,30
1588653968,30
1588653971,30
1588653974,30
1588653977,30
1588653980,30
1588653983,30
1588653986,30
1588653989,30
1588653992,30
1588653995,30
1588653998,30
1588654001,30
1588654004,30
1588654007,30
1588654010,30
1588654013,30
1588654016,30
1588654019,30
1588654022,30
1588654025,30
1588654028,30
1588654031,30
1588654034,30
1588654037,30
1588654040,30
1588654043,30
1588654046,30
1588654049,30
1588654052,30
1588654055,30
1588654058,30
1588654061,30
1588654064,30
1588654067,30
1588654070,30
1588654073,30
1588654076,30
1588654079,30
1588654082,30
1588654085,30
1588654088,30
1588654091,30
1588654094,30
1588654097,30
1588654100,30
1588654103,30
1588654106,30
1588654109,30
1588654112,30
1588654115,30
1588654118,30
1588654121,30
1588654124,30
1588654127,30
1588654130,30
1588654133,30
1588654136,30
1588654139,30
1588654142,30
1588654145,30
1588654148,30
1588654151,30
1588654154,30
1588654157,30
1588654160,30
1588654163,30
1588654166,30
1588654169,30
1588654172,30
1588654175,30
1588654178,30
1588654181,30
1588654184,30
1588654187,30
1588654190,30
1588654193,30
1588654196,30
1588654199,30
1588654202,30
1588654205,30
1588654208,30
1588654211,30
1588654214,30
1588654217,30
1588654220,30
1588654223,30
1588654226,30
1588654229,30
1588654232,30
1588654235,30
1588654238,30
1588654241,30
1588654244,30
1588654247,30
1588654250,30
1588654253,30
1588654256,30
1588654259,30
1588654262,30
1588654265,30
1588654268,30
1588654271,30
1588654274,30
1588654277,30
1588654280,30
1588654283,30
1588654286,30
1588654289,30
1588654292,30
1588654295,30
1588654298,30
1588654301,30
1588654304,30
1588654307,30
1588654310,30
1588654313,30
1588654316,30
1588654319,30
1588654322,30
1588654325,30
1588654328,30
1588654331,30
1588654334,30
1588654337,30
1588654340,30
1588654343,30
1588654346,30
1588654349,30
1588654352,30
1588654355,30
1588654358,30
1588654361,30
1588654364,30
1588654367,30
1588654370,30
1588654373,30
1588654376,30
1588654379,30
1588654382,30
1588654385,30
1588654388,30
1588654391,30
1588654394,30
1588654397,30
1588654400,30
1588654403,30
1588654406,30
1588654409,30
1588654412,30
1588654415,30
1588654418,30
1588654421,30
1588654424,30
1588654427,30
1588654430,30
1588654433,30
1588654436,30
1588654439,30
1588654442,30
1588654445,30
1588654448,30
1588654451,30
1588654454,30
1588654457,30
1588654460,30
1588654463,30
1588654466,30
1588654469,30
1588654472,30
1588654475,30
1588654478,30
1588654481,30
1588654484,30
1588654487,30
1588654490,30
1588654493,30
1588654496,30
1588654499,30
1588654502,30
1588654505,30
1588654508,30
1588654511,30
1588654514,30
1588654517,30
1588654520,30
1588654523,30
1588654526,30
1588654529,30
1588654532,30
1588654535,30
1588654538,30
1588654541,30
1588654544,30
1588654547,30
1588654550,30
1588654553,30
1588654556,30
1588654559,30
1588654562,30
1588654565,30
1588654568,30
1588654571,30
1588654574,30
1588654577,30
1588654580,30
1588654583,30
1588654586,30
1588654589,30
1588654592,30
1588654595,30
1588654598,30
1588654601,30
1588654604,30
1588654607,30
1588654610,30
1588654613,30
1588654616,30
1588654619,30
1588654622,30
1588654625,30
1588654628,30
1588654631,30
1588654634,30
1588654637,30
1588654640,30
1588654643,30
1588654646,30
1588654649,30
1588654652,30
1588654655,30
1588654658,30
1588654661,30
1588654664,30
1588654667,30
1588654670,30
1588654673,30
1588654676,30
1588654679,30
1588654682,30
1588654685,30
1588654688,30
1588654691,30
1588654694,30
1588654697,30
1588654700,30
1588654703,30
1588654706,30
1588654709,30
1588654712,30
1588654715,30
1588654718,30
1588654721,30
1588654724,30
1588654727,30
1588654730,30
1588654733,30
1588654736,30
1588654739,30
1588654742,30
1588654745,30
1588654748,30
1588654751,30
1588654754,30
1588654757,30
1588654760,30
1588654763,30
1588654766,30
1588654769,30
1588654772,30
1588654775,30
1588654778,30
1588654781,30
1588654784,30
1588654787,30
1588654790,30
1588654793,30
1588654796,30
1588654799,30
1588654802,30
1588654805,30
1588654808,30
1588654811,30
1588654814,30
1588654817,30
1588654820,30
1588654823,30
1588654826,30
1588654829,30
1588654832,30
1588654835,30
1588654838,30
1588654841,30
1588654844,30
1588654847,30
1588654850,30
1588654853,30
1588654856,30
1588654859,30
1588654862,30
1588654865,30
1588654868,30
1588654871,30
1588654874,30
1588654877,30
1588654880,30
1588654883,30
1588654886,30
1588654889,30
1588654892,30
1588654895,30
1588654898,30
1588654901,30
1588654904,30
1588654907,30
1588654910,30
1588654913,30
1588654916,30
1588654919,30
1588654922,30
1588654925,30
1588654928,30
1588654931,30
1588654934,30
1588654937,30
1588654940,30
1588654943,30
1588654946,30
1588654949,30
1588654952,30
1588654955,30
1588654958,30
1588654961,30
1588654964,30
1588654967,30
1588654970,30
1588654973,30
1588654976,30
1588654979,30
1588654982,30
1588654985,30
1588654988,30
1588654991,30
1588654994,30
1588654997,30
1588655000,30
1588655003,30
1588655006,30
1588655009,30
1588655012,30
1588655015,30
1588655018,30
1588655021,30
1588655024,30
1588655027,30
1588655030,30
1588655033,30
1588655036,30
1588655039,30
1588655042,30
1588655045,30
1588655048,30
1588655051,30
1588655054,30
1588655057,30
1588655060,30
1588655063,30
1588655066,30
1588655069,30
1588655072,30
1588655075,30
1588655078,30
1588655081,30
1588655084,30
1588655087,30
1588655090,30
1588655093,30
1588655096,30
1588655099,30
1588655102,30
1588655105,30
1588655108,30
1588655111,30
1588655114,30
1588655117,30
1588655120,30
1588655123,30
1588655126,30
1588655129,30
1588655132,30
1588655135,30
1588655138,30
1588655141,30
1588655144,30
1588655147,30
1588655150,30
1588655153,30
1588655156,30
1588655159,30
1588655162,30
1588655165,30
1588655168,30
1588655171,31
1588655174,31
1588655177,31
1588655180,31
1588655183,31
1588655186,31
1588655189,32
1588655192,32
1588655195,32
1588655198,32
1588655201,32
1588655204,32
1588655207,32
1588655210,32
1588655213,32
1588655216,32
1588655219,32
1588655222,32
1588655225,32
1588655228,32
1588655231,32
1588655234,32
1588655237,32
1588655240,32
1588655243,32
1588655246,33
1588655249,33
1588655252,33
1588655255,33
1588655258,33
1588655261,33
1588655264,33
1588655267,33
1588655270,33
1588655273,33
1588655276,33
1588655279,33
1588655282,33
1588655285,33
1588655288,33
1588655291,33
1588655294,34
1588655297,34
1588655300,34
1588655303,34
1588655306,35
1588655309,35
1588655312,35
1588655315,36
1588655318,36
1588655321,36
1588655324,36
1588655327,36
1588655330,36
1588655333,36
1588655336,36
1588655339,36
1588655342,36
1588655345,36
1588655348,36
1588655351,36
1588655354,36
1588655357,36
1588655360,37
1588655363,37
1588655366,37
1588655369,37
1588655372,38
1588655375,38
1588655378,38
1588655381,38
1588655384,38
1588655387,38
1588655390,38
1588655393,38
1588655396,38
1588655399,38
1588655402,38
1588655405,38
1588655408,38
1588655411,38
1588655414,38
1588655417,38
1588655420,38
1588655423,38
1588655426,38
1588655429,38
1588655432,38
1588655435,38
1588655438,38
1588655441,38
1588655444,38
1588655447,38
1588655450,38
1588655453,38
1588655456,38
1588655459,38
1588655462,38
1588655465,38
1588655468,38
1588655471,38
1588655474,38
1588655477,38
1588655480,38
1588655483,38
1588655486,38
1588655489,38
1588655492,38
1588655495,38
1588655498,38
1588655501,38
1588655504,38
1588655507,38
1588655510,38
1588655513,38
1588655516,38
1588655519,38
1588655522,38
1588655525,38
1588655528,38
1588655531,38
1588655534,38
1588655537,38
1588655540,38
1588655543,38
1588655546,39
1588655549,39
1588655552,39
1588655555,39
1588655558,39
1588655561,39
1588655564,39
1588655567,39
1588655570,39
1588655573,39
1588655576,39
1588655579,39
1588655582,39
1588655585,39
1588655588,40
1588655591,40
1588655594,40
1588655597,41
1588655600,41
1588655603,41
1588655606,41
1588655609,41
1588655612,41
1588655615,41
1588655618,41
1588655621,41
1588655624,41
1588655627,41
1588655630,41
1588655633,41
1588655636,41
1588655639,41
1588655642,41
1588655645,41
1588655648,41
1588655651,41
1588655654,41
1588655657,41
1588655660,41
1588655663,41
1588655666,41
1588655669,41
1588655672,41
1588655675,41
1588655678,41
1588655681,41
1588655684,41
1588655687,41
1588655690,41
1588655693,41
1588655696,41
1588655699,41
1588655702,41
1588655705,41
1588655708,41
1588655711,41
1588655714,41
1588655717,41
1588655720,41
1588655723,41
1588655726,41
1588655729,41
1588655732,41
1588655735,41
1588655738,41
1588655741,41
1588655744,41
1588655747,41
1588655750,41
1588655753,41
1588655756,41
1588655759,41
1588655762,41
1588655765,41
1588655768,41
1588655771,41
1588655774,41
1588655777,41
1588655780,41
1588655783,41
1588655786,41
1588655789,41
1588655792,41
1588655795,41
1588655798,41
1588655801,41
1588655804,41
1588655807,41
1588655810,41
1588655813,41
1588655816,41
1588655819,41
1588655822,41
1588655825,41
1588655828,41
1588655831,41
1588655834,41
1588655837,41
1588655840,41
1588655843,41
1588655846,41
1588655849,41
1588655852,41
1588655855,41
1588655858,41
1588655861,41
1588655864,41
1588655867,41
1588655870,41
1588655873,41
1588655876,41
1588655879,41
1588655882,41
1588655885,41
1588655888,41
1588655891,41
1588655894,41
1588655897,41
1588655900,41
1588655903,41
1588655906,41
1588655909,41
1588655912,41
1588655915,41
1588655918,41
1588655921,41
1588655924,41
1588655927,41
1588655930,41
1588655933,41
1588655936,41
1588655939,41
1588655942,41
1588655945,41
1588655948,41
1588655951,41
1588655954,41
1588655957,41
1588655960,41
1588655963,41
1588655966,41
1588655969,41
1588655972,41
1588655975,41
1588655978,41
1588655981,41
1588655984,41
1588655987,41
1588655990,41
1588655993,41
1588655996,41
1588655999,41
1588656002,41
1588656005,41
1588656008,41
1588656011,41
1588656014,41
1588656017,41
1588656020,41
1588656023,41
1588656026,41
1588656029,41
1588656032,41
1588656035,41
1588656038,41
1588656041,41
1588656044,41
1588656047,41
1588656050,41
1588656053,41
1588656056,41
1588656059,41
1588656062,41
1588656065,41
1588656068,41
1588656071,41
1588656074,41
1588656077,41
1588656080,41
1588656083,41
1588656086,41
1588656089,41
1588656092,41
1588656095,41
1588656098,41
1588656101,41
1588656104,41
1588656107,41
1588656110,41
1588656113,41
1588656116,41
1588656119,41
1588656122,41
1588656125,41
1588656128,41
1588656131,41
1588656134,41
1588656137,41
1588656140,41
1588656143,41
1588656146,41
1588656149,41
1588656152,41
1588656155,41
1588656158,41
1588656161,41
1588656164,41
1588656167,41
1588656170,41
1588656173,41
1588656176,41
1588656179,41
1588656182,41
1588656185,41
1588656188,41
1588656191,41
1588656194,41
1588656197,41
1588656200,41
1588656203,41
1588656206,41
1588656209,41
1588656212,41
1588656215,41
1588656218,41
1588656221,41
1588656224,41
1588656227,41
1588656230,41
1588656233,41
1588656236,41
1588656239,41
1588656242,41
1588656245,41
1588656248,41
1588656251,41
1588656254,41
1588656257,41
1588656260,41
1588656263,41
1588656266,41
1588656269,41
1588656272,41
1588656275,41
1588656278,41
1588656281,41
1588656284,41
1588656287,41
1588656290,41
1588656293,41
1588656296,41
1588656299,41
1588656302,41
1588656305,41
1588656308,41
1588656311,41
1588656314,41
1588656317,41
1588656320,41
1588656323,41
1588656326,41
1588656329,41
1588656332,41
1588656335,41
1588656338,41
1588656341,41
1588656344,41
1588656347,41
1588656350,41
1588656353,41
1588656356,41
1588656359,41
1588656362,41
1588656365,41
1588656368,41
1588656371,41
1588656374,41
1588656377,41
1588656380,41
1588656383,41
1588656386,41
1588656389,41
1588656392,41
1588656395,41
1588656398,41
1588656401,41
1588656404,41
1588656407,41
1588656410,41
1588656413,41
1588656416,41
1588656419,41
1588656422,41
1588656425,41
1588656428,41
1588656431,41
1588656434,41
1588656437,41
1588656440,41
1588656443,41
1588656446,41
1588656449,41
1588656452,41
1588656455,41
1588656458,41
1588656461,41
1588656464,41
1588656467,41
1588656470,41
1588656473,41
1588656476,41
1588656479,41
1588656482,41
1588656485,41
1588656488,41
1588656491,41
1588656494,41
1588656497,41
1588656500,41
1588656503,41
1588656506,41
1588656509,41
1588656512,41
1588656515,41
1588656518,41
1588656521,41
1588656524,41
1588656527,41
1588656530,41
1588656533,41
1588656536,41
1588656539,41
1588656542,41
1588656545,41
1588656548,41
1588656551,41
1588656554,41
1588656557,41
1588656560,41
1588656563,41
1588656566,41
1588656569,41
1588656572,41
1588656575,41
1588656578,41
1588656581,41
1588656584,41
1588656587,41
1588656590,41
1588656593,41
1588656596,41
1588656599,41
1588656602,41
1588656605,41
1588656608,41
1588656611,41
1588656614,41
1588656617,41
1588656620,41
1588656623,41
1588656626,41
1588656629,41
1588656632,41
1588656635,41
1588656638,41
1588656641,41
1588656644,41
1588656647,41
1588656650,41
1588656653,41
1588656656,41
1588656659,41
1588656662,41
1588656665,41
1588656668,41
1588656671,41
1588656674,41
1588656677,41
1588656680,41
1588656683,41
1588656686,41
1588656689,41
1588656692,41
1588656695,41
1588656698,41
1588656701,41
1588656704,41
1588656707,41
1588656710,41
1588656713,41
1588656716,41
1588656719,41
1588656722,41
1588656725,41
1588656728,41
1588656731,41
1588656734,41
1588656737,41
1588656740,41
1588656743,41
1588656746,41
1588656749,41
1588656752,41
1588656755,41
1588656758,41
1588656761,41
1588656764,41
1588656767,41
1588656770,41
1588656773,41
1588656776,41
1588656779,41
1588656782,41
1588656785,41
1588656788,41
1588656791,41
1588656794,41
1588656797,41
1588656800,41
1588656803,41
1588656806,41
1588656809,41
1588656812,41
1588656815,41
1588656818,41
1588656821,41
1588656824,41
1588656827,41
1588656830,41
1588656833,41
1588656836,41
1588656839,41
1588656842,41
1588656845,41
1588656848,41
1588656851,41
1588656854,41
1588656857,41
1588656860,41
1588656863,41
1588656866,41
1588656869,41
1588656872,41
1588656875,41
1588656878,41
1588656881,41
1588656884,41
1588656887,41
1588656890,41
1588656893,41
1588656896,41
1588656899,41
1588656902,41
1588656905,41
1588656908,41
1588656911,41
1588656914,41
1588656917,41
1588656920,41
1588656923,41
1588656926,41
1588656929,41
1588656932,41
