t,value
1588656935,41
1588656938,41
1588656941,41
1588656944,41
1588656947,41
1588656950,41
1588656953,41
1588656956,41
1588656959,41
1588656962,41
1588656965,41
1588656968,41
1588656971,41
1588656974,41
1588656977,41
1588656980,41
1588656983,41
1588656986,41
1588656989,41
1588656992,41
1588656995,41
1588656998,41
1588657001,41
1588657004,41
1588657007,41
1588657010,41
1588657013,41
1588657016,41
1588657019,41
1588657022,41
1588657025,41
1588657028,41
1588657031,41
1588657034,41
1588657037,41
1588657040,41
1588657043,41
1588657046,41
1588657049,41
1588657052,41
1588657055,41
1588657058,41
1588657061,41
1588657064,41
1588657067,41
1588657070,41
1588657073,41
1588657076,41
1588657079,41
1588657082,41
1588657085,41
1588657088,41
1588657091,41
1588657094,41
1588657097,41
1588657100,41
1588657103,41
1588657106,41
1588657109,41
1588657112,41
1588657115,41
1588657118,41
1588657121,41
1588657124,41
1588657127,41
1588657130,41
1588657133,41
1588657136,41
1588657139,41
1588657142,41
1588657145,41
1588657148,41
1588657151,41
1588657154,41
1588657157,41
1588657160,41
1588657163,41
1588657166,41
1588657169,41
1588657172,41
1588657175,41
1588657178,41
1588657181,41
1588657184,41
1588657187,41
1588657190,41
1588657193,41
1588657196,41
1588657199,41
1588657202,41
1588657205,41
1588657208,41
1588657211,41
1588657214,41
1588657217,41
1588657220,41
1588657223,41
1588657226,41
1588657229,41
1588657232,41
1588657235,41
1588657238,41
1588657241,41
1588657244,41
1588657247,41
1588657250,41
1588657253,41
1588657256,41
1588657259,41
1588657262,41
1588657265,41
1588657268,41
1588657271,41
1588657274,41
1588657277,41
1588657280,41
1588657283,41
1588657286,41
1588657289,41
1588657292,41
1588657295,41
1588657298,41
1588657301,41
1588657304,41
1588657307,41
1588657310,41
1588657313,41
1588657316,41
1588657319,41
1588657322,41
1588657325,41
1588657328,41
1588657331,41
1588657334,41
1588657337,41
1588657340,41
1588657343,41
1588657346,41
1588657349,41
1588657352,41
1588657355,41
1588657358,41
1588657361,41
1588657364,41
1588657367,41
1588657370,41
1588657373,41
1588657376,41
1588657379,41
1588657382,41
1588657385,41
1588657388,41
1588657391,41
1588657394,41
1588657397,41
1588657400,41
1588657403,41
1588657406,41
1588657409,41
1588657412,41
1588657415,41
1588657418,41
1588657421,41
1588657424,41
1588657427,41
1588657430,41
1588657433,41
1588657436,41
1588657439,41
1588657442,41
1588657445,41
1588657448,41
1588657451,41
1588657454,41
1588657457,41
1588657460,41
1588657463,41
1588657466,41
1588657469,41
1588657472,41
1588657475,41
1588657478,41
1588657481,41
1588657484,41
1588657487,41
1588657490,41
1588657493,41
1588657496,41
1588657499,41
1588657502,41
1588657505,41
1588657508,41
1588657511,41
1588657514,41
1588657517,41
1588657520,41
1588657523,41
1588657526,41
1588657529,41
1588657532,41
1588657535,41
1588657538,41
1588657541,41
1588657544,41
1588657547,41
1588657550,41
1588657553,41
1588657556,41
1588657559,41
1588657562,41
1588657565,41
1588657568,41
1588657571,41
1588657574,41
1588657577,41
1588657580,41
1588657583,41
1588657586,41
1588657589,41
1588657592,41
1588657595,41
1588657598,41
1588657601,41
1588657604,41
1588657607,41
1588657610,41
1588657613,41
1588657616,41
1588657619,41
1588657622,41
1588657625,41
1588657628,41
1588657631,41
1588657634,41
1588657637,41
1588657640,41
1588657643,41
1588657646,41
1588657649,41
1588657652,41
1588657655,41
1588657658,41
1588657661,41
1588657664,41
1588657667,41
1588657670,41
1588657673,41
1588657676,41
1588657679,41
1588657682,41
1588657685,41
1588657688,41
1588657691,41
1588657694,41
1588657697,41
1588657700,41
1588657703,41
1588657706,41
1588657709,41
1588657712,41
1588657715,41
1588657718,41
1588657721,41
1588657724,41
1588657727,41
1588657730,41
1588657733,41
1588657736,41
1588657739,41
1588657742,41
1588657745,41
1588657748,41
1588657751,41
1588657754,41
1588657757,41
1588657760,41
1588657763,41
1588657766,41
1588657769,41
1588657772,41
1588657775,41
1588657778,41
1588657781,41
1588657784,41
1588657787,41
1588657790,41
1588657793,41
1588657796,41
1588657799,41
1588657802,41
1588657805,41
1588657808,41
1588657811,41
1588657814,41
1588657817,41
1588657820,41
1588657823,41
1588657826,41
1588657829,41
1588657832,41
1588657835,41
1588657838,41
1588657841,41
1588657844,41
1588657847,41
1588657850,41
1588657853,41
1588657856,41
1588657859,41
1588657862,41
1588657865,41
1588657868,41
1588657871,41
1588657874,41
1588657877,41
1588657880,41
1588657883,41
1588657886,41
1588657889,41
1588657892,41
1588657895,41
1588657898,41
1588657901,41
1588657904,41
1588657907,41
1588657910,41
1588657913,41
1588657916,41
1588657919,41
1588657922,41
1588657925,41
1588657928,41
1588657931,41
1588657934,41
1588657937,41
1588657940,41
1588657943,41
1588657946,41
1588657949,41
1588657952,41
1588657955,41
1588657958,41
1588657961,41
1588657964,41
1588657967,41
1588657970,41
1588657973,41
1588657976,41
1588657979,41
1588657982,41
1588657985,41
1588657988,41
1588657991,41
1588657994,41
1588657997,41
1588658000,41
1588658003,41
1588658006,41
1588658009,41
1588658012,41
1588658015,41
1588658018,41
1588658021,41
1588658024,41
1588658027,41
1588658030,41
1588658033,41
1588658036,41
1588658039,41
1588658042,41
1588658045,41
1588658048,41
1588658051,41
1588658054,41
1588658057,41
1588658060,41
1588658063,41
1588658066,41
1588658069,41
1588658072,41
1588658075,41
1588658078,41
1588658081,41
1588658084,41
1588658087,41
1588658090,41
1588658093,41
1588658096,41
1588658099,41
1588658102,41
1588658105,41
1588658108,41
1588658111,41
1588658114,41
1588658117,41
1588658120,41
1588658123,41
1588658126,41
1588658129,41
1588658132,41
1588658135,41
1588658138,41
1588658141,41
1588658144,41
1588658147,41
1588658150,41
1588658153,41
1588658156,41
1588658159,41
1588658162,41
1588658165,41
1588658168,41
1588658171,41
1588658174,41
1588658177,41
1588658180,41
1588658183,41
1588658186,41
1588658189,41
1588658192,41
1588658195,41
1588658198,41
1588658201,41
1588658204,41
1588658207,41
1588658210,41
1588658213,41
1588658216,41
1588658219,41
1588658222,41
1588658225,41
1588658228,41
1588658231,41
1588658234,41
1588658237,41
1588658240,41
1588658243,41
1588658246,41
1588658249,41
1588658252,41
1588658255,41
1588658258,41
1588658261,41
1588658264,41
1588658267,41
1588658270,41
1588658273,41
1588658276,41
1588658279,41
1588658282,41
1588658285,41
1588658288,41
1588658291,41
1588658294,41
1588658297,41
1588658300,41
1588658303,41
1588658306,41
1588658309,41
1588658312,41
1588658315,41
1588658318,41
1588658321,41
1588658324,41
1588658327,41
1588658330,41
1588658333,41
1588658336,41
1588658339,41
1588658342,41
1588658345,41
1588658348,41
1588658351,41
1588658354,41
1588658357,41
1588658360,41
1588658363,41
1588658366,41
1588658369,41
1588658372,41
1588658375,41
1588658378,41
1588658381,41
1588658384,41
1588658387,41
1588658390,41
1588658393,41
1588658396,41
1588658399,41
1588658402,41
1588658405,41
1588658408,41
1588658411,41
1588658414,41
1588658417,41
1588658420,41
1588658423,41
1588658426,41
1588658429,41
1588658432,41
1588658435,41
1588658438,41
1588658441,41
1588658444,41
1588658447,41
1588658450,41
1588658453,41
1588658456,41
1588658459,41
1588658462,41
1588658465,41
1588658468,41
1588658471,41
1588658474,41
1588658477,41
1588658480,41
1588658483,41
1588658486,41
1588658489,41
1588658492,41
1588658495,41
1588658498,41
1588658501,41
1588658504,41
1588658507,41
1588658510,41
1588658513,41
1588658516,41
1588658519,41
1588658522,41
1588658525,41
1588658528,41
1588658531,41
1588658534,41
1588658537,41
1588658540,41
1588658543,41
1588658546,41
1588658549,41
1588658552,41
1588658555,41
1588658558,41
1588658561,41
1588658564,41
1588658567,41
1588658570,41
1588658573,41
1588658576,41
1588658579,41
1588658582,41
1588658585,41
1588658588,41
1588658591,41
1588658594,41
1588658597,41
1588658600,41
1588658603,41
1588658606,41
1588658609,41
1588658612,41
1588658615,41
1588658618,41
1588658621,41
1588658624,41
1588658627,41
1588658630,41
1588658633,41
1588658636,41
1588658639,41
1588658642,41
1588658645,41
1588658648,41
1588658651,41
1588658654,41
1588658657,41
1588658660,41
1588658663,41
1588658666,41
1588658669,41
1588658672,41
1588658675,41
1588658678,41
1588658681,41
1588658684,41
1588658687,41
1588658690,41
1588658693,41
1588658696,41
1588658699,41
1588658702,41
1588658705,41
1588658708,41
1588658711,41
1588658714,41
1588658717,41
1588658720,41
1588658723,41
1588658726,41
1588658729,41
1588658732,41
1588658735,41
1588658738,41
1588658741,41
1588658744,41
1588658747,41
1588658750,41
1588658753,41
1588658756,41
1588658759,41
1588658762,41
1588658765,41
1588658768,41
1588658771,41
1588658774,41
1588658777,41
1588658780,41
1588658783,41
1588658786,41
1588658789,41
1588658792,41
1588658795,41
1588658798,41
1588658801,41
1588658804,41
1588658807,41
1588658810,41
1588658813,41
1588658816,41
1588658819,41
1588658822,41
1588658825,41
1588658828,41
1588658831,41
1588658834,41
1588658837,41
1588658840,41
1588658843,41
1588658846,41
1588658849,41
1588658852,41
1588658855,41
1588658858,41
1588658861,41
1588658864,41
1588658867,41
1588658870,41
1588658873,41
1588658876,41
1588658879,41
1588658882,41
1588658885,41
1588658888,41
1588658891,41
1588658894,41
1588658897,41
1588658900,41
1588658903,41
1588658906,41
1588658909,41
1588658912,41
1588658915,41
1588658918,41
1588658921,41
1588658924,41
1588658927,41
1588658930,41
1588658933,41
1588658936,41
1588658939,41
1588658942,41
1588658945,41
1588658948,41
1588658951,41
1588658954,41
1588658957,41
1588658960,41
1588658963,41
1588658966,41
1588658969,41
1588658972,41
1588658975,41
1588658978,41
1588658981,41
1588658984,41
1588658987,41
1588658990,41
1588658993,41
1588658996,41
1588658999,41
1588659002,41
1588659005,41
1588659008,41
1588659011,41
1588659014,41
1588659017,41
1588659020,41
1588659023,41
1588659026,41
1588659029,41
1588659032,41
1588659035,41
1588659038,41
1588659041,41
1588659044,41
1588659047,41
1588659050,41
1588659053,41
1588659056,41
1588659059,41
1588659062,41
1588659065,41
1588659068,41
1588659071,41
1588659074,41
1588659077,41
1588659080,41
1588659083,41
1588659086,41
1588659089,41
1588659092,41
1588659095,41
1588659098,41
1588659101,41
1588659104,41
1588659107,41
1588659110,41
1588659113,41
1588659116,41
1588659119,41
1588659122,41
1588659125,41
1588659128,41
1588659131,41
1588659134,41
1588659137,41
1588659140,41
1588659143,41
1588659146,41
1588659149,41
1588659152,41
1588659155,41
1588659158,41
1588659161,41
1588659164,41
1588659167,41
1588659170,41
1588659173,41
1588659176,41
1588659179,41
1588659182,41
1588659185,41
1588659188,41
1588659191,41
1588659194,41
1588659197,41
1588659200,41
1588659203,41
1588659206,41
1588659209,41
1588659212,41
1588659215,41
1588659218,41
1588659221,41
1588659224,41
1588659227,41
1588659230,41
1588659233,41
1588659236,41
1588659239,41
1588659242,41
1588659245,41
1588659248,41
1588659251,41
1588659254,41
1588659257,41
1588659260,41
1588659263,41
1588659266,41
1588659269,41
1588659272,41
1588659275,41
1588659278,41
1588659281,41
1588659284,41
1588659287,41
1588659290,41
1588659293,41
1588659296,41
1588659299,41
1588659302,41
1588659305,41
1588659308,41
1588659311,41
1588659314,41
1588659317,41
1588659320,41
1588659323,41
1588659326,41
1588659329,41
1588659332,41
1588659335,41
1588659338,41
1588659341,41
1588659344,41
1588659347,41
1588659350,41
1588659353,41
1588659356,41
1588659359,41
1588659362,41
1588659365,41
1588659368,41
1588659371,41
1588659374,41
1588659377,41
1588659380,41
1588659383,41
1588659386,41
1588659389,41
1588659392,41
1588659395,41
1588659398,41
1588659401,41
1588659404,41
1588659407,41
1588659410,41
1588659413,41
1588659416,41
1588659419,41
1588659422,41
1588659425,41
1588659428,41
1588659431,41
1588659434,41
1588659437,41
1588659440,41
1588659443,41
1588659446,41
1588659449,41
1588659452,41
1588659455,41
1588659458,41
1588659461,41
1588659464,41
1588659467,41
1588659470,41
1588659473,41
1588659476,41
1588659479,41
1588659482,41
1588659485,41
1588659488,41
1588659491,41
1588659494,41
1588659497,41
1588659500,41
1588659503,41
1588659506,41
1588659509,41
1588659512,41
1588659515,41
1588659518,41
1588659521,41
1588659524,41
1588659527,41
1588659530,41
1588659533,41
1588659536,41
1588659539,41
1588659542,41
1588659545,41
1588659548,41
1588659551,41
1588659554,41
1588659557,41
1588659560,41
1588659563,41
1588659566,41
1588659569,41
1588659572,41
1588659575,41
1588659578,41
1588659581,41
1588659584,41
1588659587,41
1588659590,41
1588659593,41
1588659596,41
1588659599,41
1588659602,41
1588659605,41
1588659608,41
1588659611,41
1588659614,41
1588659617,41
1588659620,41
1588659623,41
1588659626,41
1588659629,41
1588659632,41
1588659635,41
1588659638,41
1588659641,41
1588659644,41
1588659647,41
1588659650,41
1588659653,41
1588659656,41
1588659659,41
1588659662,41
1588659665,41
1588659668,41
1588659671,41
1588659674,41
1588659677,41
1588659680,41
1588659683,41
1588659686,41
1588659689,41
1588659692,41
1588659695,41
1588659698,41
1588659701,41
1588659704,41
1588659707,41
1588659710,41
1588659713,41
1588659716,41
1588659719,41
1588659722,41
1588659725,41
1588659728,41
1588659731,41
1588659734,41
1588659737,41
1588659740,41
1588659743,41
1588659746,41
1588659749,41
1588659752,41
1588659755,41
1588659758,41
1588659761,41
1588659764,41
1588659767,41
1588659770,41
1588659773,41
1588659776,41
1588659779,41
1588659782,41
1588659785,41
1588659788,41
1588659791,41
1588659794,41
1588659797,41
1588659800,41
1588659803,41
1588659806,41
1588659809,41
1588659812,41
1588659815,41
1588659818,41
1588659821,41
1588659824,41
1588659827,41
1588659830,41
1588659833,41
1588659836,41
1588659839,41
1588659842,41
1588659845,41
1588659848,41
1588659851,41
1588659854,41
1588659857,41
1588659860,41
1588659863,41
1588659866,41
1588659869,41
1588659872,41
1588659875,41
1588659878,41
1588659881,41
1588659884,41
1588659887,41
1588659890,41
1588659893,41
1588659896,41
1588659899,41
1588659902,41
1588659905,41
1588659908,41
1588659911,41
1588659914,41
1588659917,41
1588659920,41
1588659923,41
1588659926,41
1588659929,41
1588659932,41
1588659935,41
1588659938,41
1588659941,41
1588659944,41
1588659947,41
1588659950,41
1588659953,41
1588659956,41
1588659959,41
1588659962,41
1588659965,41
1588659968,41
1588659971,41
1588659974,41
1588659977,41
1588659980,41
1588659983,41
1588659986,41
1588659989,41
1588659992,41
1588659995,41
1588659998,41
1588660001,41
1588660004,41
1588660007,41
1588660010,41
1588660013,41
1588660016,41
1588660019,41
1588660022,41
1588660025,41
1588660028,41
1588660031,41
1588660034,41
1588660037,41
1588660040,41
1588660043,41
1588660046,41
1588660049,41
1588660052,41
1588660055,41
1588660058,41
1588660061,41
1588660064,41
1588660067,41
1588660070,41
1588660073,41
1588660076,41
1588660079,41
1588660082,41
1588660085,41
1588660088,41
1588660091,41
1588660094,41
1588660097,41
1588660100,41
1588660103,41
1588660106,41
1588660109,41
1588660112,41
1588660115,41
1588660118,41
1588660121,41
1588660124,41
1588660127,41
1588660130,41
1588660133,41
1588660136,41
1588660139,41
1588660142,41
1588660145,41
1588660148,41
1588660151,41
1588660154,41
1588660157,41
1588660160,41
1588660163,41
1588660166,41
1588660169,41
1588660172,41
1588660175,41
1588660178,41
1588660181,41
1588660184,41
1588660187,41
1588660190,41
1588660193,41
1588660196,41
1588660199,41
1588660202,41
1588660205,41
1588660208,41
1588660211,41
1588660214,41
1588660217,41
1588660220,41
1588660223,41
1588660226,41
1588660229,41
1588660232,41
1588660235,41
1588660238,41
1588660241,41
1588660244,41
1588660247,41
1588660250,41
1588660253,41
1588660256,41
1588660259,41
1588660262,41
1588660265,41
1588660268,41
1588660271,41
1588660274,41
1588660277,41
1588660280,41
1588660283,41
1588660286,41
1588660289,41
1588660292,41
1588660295,41
1588660298,41
1588660301,41
1588660304,41
1588660307,41
1588660310,41
1588660313,41
1588660316,41
1588660319,41
1588660322,41
1588660325,41
1588660328,41
1588660331,41
1588660334,41
1588660337,41
1588660340,41
1588660343,41
1588660346,41
1588660349,41
1588660352,41
1588660355,41
1588660358,41
1588660361,41
1588660364,41
1588660367,41
1588660370,41
1588660373,41
1588660376,41
1588660379,41
1588660382,41
1588660385,41
1588660388,41
1588660391,41
1588660394,41
1588660397,41
1588660400,41
1588660403,41
1588660406,41
1588660409,41
1588660412,41
1588660415,41
1588660418,41
1588660421,41
1588660424,41
1588660427,41
1588660430,41
1588660433,41
1588660436,41
1588660439,41
1588660442,41
1588660445,41
1588660448,41
1588660451,41
1588660454,41
1588660457,41
1588660460,41
1588660463,41
1588660466,41
1588660469,41
1588660472,41
1588660475,41
1588660478,41
1588660481,41
1588660484,41
1588660487,41
1588660490,41
1588660493,41
1588660496,41
1588660499,41
1588660502,41
1588660505,41
1588660508,41
1588660511,41
1588660514,41
1588660517,41
1588660520,41
1588660523,41
1588660526,41
1588660529,41
1588660532,41
1588660535,41
1588660538,41
1588660541,41
1588660544,41
1588660547,41
1588660550,41
1588660553,41
1588660556,41
1588660559,41
1588660562,41
1588660565,41
1588660568,41
1588660571,41
1588660574,41
1588660577,41
1588660580,41
1588660583,41
1588660586,41
1588660589,41
1588660592,41
1588660595,41
1588660598,41
1588660601,41
1588660604,41
1588660607,41
1588660610,41
1588660613,41
1588660616,41
1588660619,41
1588660622,41
1588660625,41
1588660628,41
1588660631,41
1588660634,41
1588660637,41
1588660640,41
1588660643,41
1588660646,41
1588660649,41
1588660652,41
1588660655,41
1588660658,41
1588660661,41
1588660664,41
1588660667,41
1588660670,41
1588660673,41
1588660676,41
1588660679,41
1588660682,41
1588660685,41
1588660688,41
1588660691,41
1588660694,41
1588660697,41
1588660700,41
1588660703,41
1588660706,41
1588660709,41
1588660712,41
1588660715,41
1588660718,41
1588660721,41
1588660724,41
1588660727,41
1588660730,41
1588660733,41
1588660736,41
1588660739,41
1588660742,41
1588660745,41
1588660748,41
1588660751,41
1588660754,41
1588660757,41
1588660760,41
1588660763,41
1588660766,41
1588660769,41
1588660772,41
1588660775,41
1588660778,41
1588660781,41
1588660784,41
1588660787,41
1588660790,41
1588660793,41
1588660796,41
1588660799,41
1588660802,41
1588660805,41
1588660808,41
1588660811,41
1588660814,41
1588660817,41
1588660820,41
1588660823,41
1588660826,41
1588660829,41
1588660832,41
1588660835,41
1588660838,41
1588660841,41
1588660844,41
1588660847,41
1588660850,41
1588660853,41
1588660856,41
1588660859,41
1588660862,41
1588660865,41
1588660868,41
1588660871,41
1588660874,41
1588660877,41
1588660880,41
1588660883,41
1588660886,41
1588660889,41
1588660892,41
1588660895,41
1588660898,41
1588660901,41
1588660904,41
1588660907,41
1588660910,41
1588660913,41
1588660916,41
1588660919,41
1588660922,41
1588660925,41
1588660928,41
1588660931,41
1588660934,41
1588660937,41
1588660940,41
1588660943,41
1588660946,41
1588660949,41
1588660952,41
1588660955,41
1588660958,41
1588660961,41
1588660964,41
1588660967,41
1588660970,41
1588660973,41
1588660976,41
1588660979,41
1588660982,41
1588660985,41
1588660988,41
1588660991,41
1588660994,41
1588660997,41
1588661000,41
1588661003,41
1588661006,41
1588661009,41
1588661012,41
1588661015,41
1588661018,41
1588661021,41
1588661024,41
1588661027,41
1588661030,41
1588661033,41
1588661036,41
1588661039,41
1588661042,41
1588661045,41
1588661048,41
1588661051,41
1588661054,41
1588661057,41
1588661060,41
1588661063,41
1588661066,41
1588661069,41
1588661072,41
1588661075,41
1588661078,41
1588661081,41
1588661084,41
1588661087,41
1588661090,41
1588661093,41
1588661096,41
1588661099,41
1588661102,41
1588661105,41
1588661108,41
1588661111,41
1588661114,41
1588661117,41
1588661120,41
1588661123,41
1588661126,41
1588661129,41
1588661132,41
1588661135,41
1588661138,41
1588661141,41
1588661144,41
1588661147,41
1588661150,41
1588661153,41
1588661156,41
1588661159,41
1588661162,41
1588661165,41
1588661168,41
1588661171,41
1588661174,41
1588661177,41
1588661180,41
1588661183,41
1588661186,41
1588661189,41
1588661192,41
1588661195,41
1588661198,41
1588661201,41
1588661204,41
1588661207,41
1588661210,41
1588661213,41
1588661216,41
1588661219,41
1588661222,41
1588661225,41
1588661228,41
1588661231,41
1588661234,41
1588661237,41
1588661240,41
1588661243,41
1588661246,41
1588661249,41
1588661252,41
1588661255,41
1588661258,41
1588661261,41
1588661264,41
1588661267,41
1588661270,41
1588661273,41
1588661276,41
1588661279,41
1588661282,41
t,value
1588873326,41
1588873329,41
1588873332,41
1588873335,41
1588873338,41
1588873341,41
1588873344,41
1588873347,41
1588873350,41
1588873353,41
1588873356,41
1588873359,41
1588873362,41
1588873365,41
1588873368,41
1588873371,41
1588873374,41
